CustomerID,Age,Gender,Annual_Income,Spending_Score,Website_Visits,Product_Category,Last_Purchase_Days,Is_Premium_Member,Purchase_Amount,Made_Purchase
CUST1000,56.0,Female,43615.0,57,5,Books,27,0,302.9,1
CUST1001,69.0,Male,55253.0,60,4,Groceries,25,0,390.89,1
CUST1002,46.0,Male,78196.0,54,3,Fashion,26,0,146.54,0
CUST1003,32.0,Male,62125.0,70,4,Fashion,51,0,359.96,1
CUST1004,60.0,Male,94789.0,57,3,Electronics,48,0,384.27,1
CUST1005,25.0,Male,65899.0,10,11,Books,41,0,155.72,0
CUST1006,38.0,Male,62880.0,40,6,Electronics,20,1,360.29,1
CUST1007,56.0,Male,55363.0,7,5,Groceries,0,0,189.44,0
CUST1008,36.0,Male,62003.0,38,5,Sports,53,0,320.55,1
CUST1009,40.0,Female,57712.0,85,5,Electronics,27,0,449.12,1
CUST1010,,,,61,3,,47,0,239.1,0
CUST1011,28.0,Female,74350.0,84,6,Books,57,1,503.41,1
CUST1012,41.0,Female,48210.0,3,4,Groceries,57,0,52.75,0
CUST1013,53.0,Female,40031.0,51,5,Fashion,14,0,401.45,1
CUST1014,57.0,Male,32456.0,86,3,Sports,54,1,615.28,1
CUST1015,41.0,Female,67619.0,47,7,Books,16,1,349.09,1
CUST1016,20.0,Female,43449.0,68,3,Sports,25,0,422.49,1
CUST1017,39.0,Female,27706.0,92,6,Sports,19,0,477.45,1
CUST1018,19.0,Male,65828.0,76,7,Books,24,0,431.59,1
CUST1019,41.0,Male,97394.0,38,1,Books,12,0,137.47,0
CUST1020,61.0,Male,59908.0,36,6,Sports,32,1,343.01,1
CUST1021,47.0,Male,72577.0,41,4,Groceries,24,0,152.0,0
CUST1022,55.0,Female,61227.0,69,2,Books,7,0,394.92,1
CUST1023,,,,13,2,,4,0,31.06,0
CUST1024,38.0,Male,73786.0,87,5,Electronics,5,0,494.24,1
CUST1025,50.0,Other,55645.0,58,5,Groceries,22,0,227.86,0
CUST1026,29.0,Female,64010.0,50,3,Books,51,1,499.75,1
CUST1027,39.0,Male,64825.0,30,5,Books,29,0,220.38,0
CUST1028,61.0,Male,49978.0,62,11,Groceries,13,0,343.15,1
CUST1029,42.0,Male,74880.0,25,2,Electronics,53,1,416.7,1
CUST1030,,,,27,6,,22,0,86.85,0
CUST1031,44.0,Male,48663.0,51,5,Fashion,10,1,524.26,1
CUST1032,59.0,Male,68047.0,78,3,Books,30,0,413.33,1
CUST1033,45.0,Male,46522.0,57,4,Electronics,5,0,204.03,0
CUST1034,33.0,Male,60422.0,47,10,Fashion,10,0,44.3,0
CUST1035,32.0,Female,59863.0,100,1,Groceries,12,1,530.68,1
CUST1036,64.0,Male,76288.0,39,8,Books,11,0,0.0,0
CUST1037,68.0,Female,67120.0,16,3,Sports,53,0,122.61,0
CUST1038,61.0,Male,59624.0,22,5,Groceries,1,1,277.52,1
CUST1039,,,,85,4,,52,0,433.72,1
CUST1040,20.0,Male,80853.0,54,11,Electronics,34,0,251.96,1
CUST1041,54.0,Male,68367.0,21,3,Fashion,54,0,163.17,0
CUST1042,68.0,Other,60155.0,72,4,Fashion,35,0,421.09,1
CUST1043,24.0,Female,40322.0,16,3,Books,16,0,84.29,0
CUST1044,38.0,Female,44023.0,59,3,Groceries,27,0,305.34,1
CUST1045,26.0,Male,55421.0,31,8,Sports,27,1,369.34,1
CUST1046,56.0,Male,50857.0,42,1,Electronics,21,1,549.18,1
CUST1047,35.0,Female,57195.0,74,5,Books,37,0,169.54,0
CUST1048,21.0,Female,60849.0,32,7,Electronics,6,1,292.95,1
CUST1049,42.0,Female,67945.0,59,3,Fashion,14,0,381.53,1
CUST1050,31.0,Female,58942.0,34,7,Sports,31,0,280.79,1
CUST1051,67.0,Male,67297.0,9,5,Electronics,10,0,87.72,0
CUST1052,26.0,Female,60967.0,81,7,Books,23,0,386.59,1
CUST1053,43.0,Male,30368.0,11,5,Sports,2,1,441.16,1
CUST1054,,,,96,7,,29,0,497.78,1
CUST1055,37.0,Male,57838.0,10,5,Books,5,0,53.08,0
CUST1056,45.0,Female,41854.0,86,4,Electronics,57,0,563.18,1
CUST1057,64.0,Male,68998.0,17,5,Sports,1,0,132.56,0
CUST1058,24.0,Male,82961.0,68,11,Books,13,0,433.98,1
CUST1059,,,,48,7,,40,0,345.7,1
CUST1060,25.0,Male,56798.0,52,6,Sports,17,0,222.75,0
CUST1061,64.0,Female,82360.0,25,3,Sports,50,1,501.77,1
CUST1062,52.0,Male,62230.0,21,0,Electronics,43,0,0.0,0
CUST1063,,,,65,10,,30,0,127.03,0
CUST1064,34.0,Female,50798.0,63,5,Fashion,12,0,246.98,0
CUST1065,53.0,Male,55462.0,89,5,Fashion,25,1,602.66,1
CUST1066,,,,51,3,,43,0,291.26,1
CUST1067,,,,36,4,,11,1,311.06,1
CUST1068,21.0,Male,62408.0,81,2,Sports,17,1,603.81,1
CUST1069,19.0,Other,60045.0,88,2,Books,8,1,619.49,1
CUST1070,,,,66,7,,48,1,730.45,1
CUST1071,59.0,Female,77859.0,15,3,Groceries,20,1,194.5,0
CUST1072,21.0,Male,74243.0,96,1,Groceries,47,0,311.7,1
CUST1073,46.0,Female,37726.0,39,3,Fashion,48,1,506.9,1
CUST1074,35.0,Female,21691.0,70,7,Groceries,52,0,278.6,1
CUST1075,43.0,Female,74014.0,1,5,Groceries,55,1,195.83,0
CUST1076,,,,23,5,,39,0,50.38,0
CUST1077,51.0,Male,56628.0,39,4,Fashion,42,0,268.72,1
CUST1078,27.0,Male,42448.0,57,5,Groceries,23,0,147.57,0
CUST1079,53.0,Female,32970.0,81,5,Books,33,0,125.08,0
CUST1080,31.0,Female,68121.0,34,3,Groceries,7,0,299.57,1
CUST1081,48.0,Other,71387.0,41,3,Sports,43,0,229.75,0
CUST1082,65.0,Male,51352.0,93,6,Sports,52,1,772.26,1
